"","treename","pred_pcr","pred_comp","PCR","competence","type","studies","ord","cat"
"837","Soricomys",0.269558111595651,0.142749716631812,0,0,"other",0,"RODENTIA","unsampled"
"838","Soriculus",0.396970394523834,0.21756002145426,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"839","Sotalia",0.609854866406856,0.0348185318008248,1,0,"other",3,"CETARTIODACTYLA","positive"
"840","Sousa",0.402250884263487,0.0288493012367786,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"841","Spalacopus",0.198668162014928,0.080197780076674,0,0,"other",0,"RODENTIA","unsampled"
"842","Spalax",0.109899073937229,0.0977726880630849,0,0,"other",0,"RODENTIA","unsampled"
"843","Speothos",0.347027251539799,0.197317731189056,0,0,"other",0,"CARNIVORA","unsampled"
"844","Spermophilopsis",0.186375553571373,0.265044855349276,0,0,"other",0,"RODENTIA","unsampled"
"845","Spermophilus",0.260694215311021,0.405609746232395,0,1,"other",2,"RODENTIA","positive"
"846","Spilogale",0.196118309797394,0.178355347535796,0,0,"other",0,"CARNIVORA","unsampled"
"847","Srilankamys",0.227217069071832,0.232116116289491,0,0,"other",0,"RODENTIA","unsampled"
"848","Steatomys",0.24690185059378,0.286810601043569,0,0,"other",0,"RODENTIA","unsampled"
"849","Stenella",0.578814478640326,0.029392494164281,1,0,"other",7,"CETARTIODACTYLA","positive"
"850","Steno",0.522019649926383,0.0291090643291478,1,0,"other",3,"CETARTIODACTYLA","positive"
"851","Stenocephalemys",0.18009782766433,0.120791670558862,0,0,"other",0,"RODENTIA","unsampled"
"852","Stochomys",0.116598505052265,0.0796715386865663,0,0,"other",0,"RODENTIA","unsampled"
"853","Stylodipus",0.143553800945666,0.120521991539172,0,0,"other",0,"RODENTIA","unsampled"
"854","Suncus",0.433039187679092,0.213624797025987,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"855","Sundamys",0.274806407749234,0.186946249200237,0,0,"other",0,"RODENTIA","unsampled"
"856","Sundasciurus",0.252165724757118,0.158934151467718,0,0,"other",0,"RODENTIA","unsampled"
"857","Surdisorex",0.19666506723438,0.0792868853134309,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"858","Suricata",0.151327228415636,0.0671367605407017,0,0,"other",0,"CARNIVORA","unsampled"
"859","Sus",0.259463101687243,0.249709223209407,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"860","Sylvicapra",0.215293725411217,0.0929714518395108,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"861","Sylvilagus",0.241789579037403,0.169880224824686,0,0,"other",0,"LAGOMORPHA","unsampled"
"862","Sylvisorex",0.295169806381808,0.120139377605873,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"863","Symphalangus",0.357008778690112,0.150629857268157,0,0,"other",0,"PRIMATES","unsampled"
"864","Synaptomys",0.207899579535428,0.100145652406815,0,0,"other",0,"RODENTIA","unsampled"
"865","Syncerus",0.422427595092262,0.220984456824701,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"866","Syntheosciurus",0.11112725968033,0.112905718040647,0,0,"other",0,"RODENTIA","unsampled"
"867","Tachyoryctes",0.153100416233205,0.0728673329288874,0,0,"other",0,"RODENTIA","unsampled"
"868","Taeromys",0.281997158963941,0.200690910425318,0,0,"other",0,"RODENTIA","unsampled"
"869","Talpa",0.189392874307017,0.172456707784773,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"870","Tamandua",0.218275184764923,0.153198839361491,0,0,"other",0,"PILOSA","unsampled"
"871","Tamias",0.147175529126451,0.144622614098092,0,0,"other",0,"RODENTIA","unsampled"
"872","Tamiasciurus",0.294227339761544,0.271410762889656,0,0,"other",0,"RODENTIA","unsampled"
"873","Tamiops",0.278861095292563,0.226192529080335,0,0,"other",0,"RODENTIA","unsampled"
"874","Tapecomys",0.136443719483208,0.132827713493961,0,0,"other",0,"RODENTIA","unsampled"
"875","Tapirus",0.581794952712075,0.363490145548957,1,0,"other",2,"PERISSODACTYLA","positive"
"876","Tarsius",0.204998190335227,0.153885938075384,0,0,"other",0,"PRIMATES","unsampled"
"877","Tarsomys",0.214859813482128,0.122115848721455,0,0,"other",0,"RODENTIA","unsampled"
"878","Tasmacetus",0.285349483098835,0.0273704490865127,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"879","Tateomys",0.243411679197791,0.129558217390315,0,0,"other",0,"RODENTIA","unsampled"
"880","Tatera",0.251255850050449,0.288463637235256,0,0,"other",0,"RODENTIA","unsampled"
"881","Taterillus",0.128318248291298,0.103205721874292,0,0,"other",0,"RODENTIA","unsampled"
"882","Taxidea",0.326863519810866,0.215624705325784,0,0,"other",0,"CARNIVORA","unsampled"
"883","Tayassu",0.198872811685824,0.144828216731178,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"884","Tetracerus",0.136767240766104,0.0752034487767239,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"885","Thallomys",0.116662368680926,0.0694159680135273,0,0,"other",0,"RODENTIA","unsampled"
"886","Thalpomys",0.20054492889814,0.110312580070337,0,0,"other",0,"RODENTIA","unsampled"
"887","Thamnomys",0.240886534154649,0.145496313842754,0,0,"other",0,"RODENTIA","unsampled"
"888","Thaptomys",0.129555273240152,0.0738799138601251,0,0,"other",0,"RODENTIA","unsampled"
"889","Theropithecus",0.418624136273838,0.108293219687818,0,0,"other",0,"PRIMATES","unsampled"
"890","Thomasomys",0.175930072592655,0.137983474979507,0,0,"other",0,"RODENTIA","unsampled"
"891","Thomomys",0.141632231371298,0.139796943167717,0,0,"other",0,"RODENTIA","unsampled"
"892","Thrichomys",0.219146537056589,0.196470625116918,0,0,"other",0,"RODENTIA","unsampled"
"893","Thryonomys",0.14946395054749,0.081010133384472,0,0,"other",0,"RODENTIA","unsampled"
"894","Thylamys",0.298882893140136,0.258763862289978,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"895","Tlacuatzin",0.219874931415434,0.238668224877408,0,0,"other",0,"DIDELPHIMORPHIA","unsampled"
"896","Tokudaia",0.174146748528922,0.187836061542705,0,0,"other",0,"RODENTIA","unsampled"
"897","Tonkinomys",0.132505986629871,0.0689606843567236,0,0,"other",0,"RODENTIA","unsampled"
"898","Toromys",0.177272785463948,0.121892425364932,0,0,"other",0,"RODENTIA","unsampled"
"899","Trachypithecus",0.461178267986823,0.170539495393744,0,0,"other",0,"PRIMATES","unsampled"
"900","Tragelaphus",0.193546223771958,0.109523252251669,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"901","Tragulus",0.212232758578552,0.155177096229703,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"902","Transandinomys",0.284651731542866,0.290700851817651,0,0,"other",0,"RODENTIA","unsampled"
"903","Tremarctos",0.227598981381014,0.110825982204303,0,0,"other",0,"CARNIVORA","unsampled"
"904","Trichys",0.139537607939971,0.0942425137182083,0,0,"other",0,"RODENTIA","unsampled"
"905","Trinomys",0.187387340447571,0.139079340175906,0,0,"other",0,"RODENTIA","unsampled"
"906","Trogopterus",0.331519469379885,0.21645666668032,0,0,"other",0,"RODENTIA","unsampled"
"907","Tryphomys",0.211556811403815,0.180594744992268,0,0,"other",0,"RODENTIA","unsampled"
"908","Tscherskia",0.169100396983545,0.155487358303625,0,0,"other",0,"RODENTIA","unsampled"
"909","Tursiops",0.624268982802573,0.036525248098175,1,0,"other",6,"CETARTIODACTYLA","positive"
"910","Tylomys",0.233066053735412,0.188418624612488,0,0,"other",0,"RODENTIA","unsampled"
"911","Tympanoctomys",0.186133821838603,0.122079231405351,0,0,"other",0,"RODENTIA","unsampled"
"912","Typhlomys",0.223799288868377,0.168053520797674,0,0,"other",0,"RODENTIA","unsampled"
"913","Uranomys",0.143907854290707,0.100605682222668,0,0,"other",0,"RODENTIA","unsampled"
"914","Urocitellus",0.341564922513405,0.357649402886938,0,0,"other",0,"RODENTIA","unsampled"
"915","Urocyon",0.168240238268359,0.111324994471412,0,0,"other",0,"CARNIVORA","unsampled"
"916","Uromys",0.290496300301327,0.228682682840786,0,0,"other",0,"RODENTIA","unsampled"
"917","Uropsilus",0.249962367663543,0.134908019936696,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"918","Urotrichus",0.211829524137262,0.131812936929535,0,0,"other",0,"EULIPOTYPHLA","unsampled"
"919","Ursus",0.407146149296802,0.161974758540281,0,0,"other",0,"CARNIVORA","unsampled"
"920","Vandeleuria",0.280518090651582,0.18387334471507,0,0,"other",0,"RODENTIA","unsampled"
"921","Varecia",0.205938155243935,0.116113100689173,0,0,"other",0,"PRIMATES","unsampled"
"922","Vernaya",0.282364147404667,0.235597077587482,0,0,"other",0,"RODENTIA","unsampled"
"923","Vicugna",0.693635788977991,0.227268536106892,1,0,"other",2,"CETARTIODACTYLA","positive"
"924","Viverra",0.241885171887308,0.111334526743655,0,0,"other",0,"CARNIVORA","unsampled"
"925","Viverricula",0.281017106455817,0.185244913569574,0,0,"other",0,"CARNIVORA","unsampled"
"926","Voalavo",0.22113475007205,0.130622789841038,0,0,"other",0,"RODENTIA","unsampled"
"927","Volemys",0.197017727816479,0.139390302589651,0,0,"other",0,"RODENTIA","unsampled"
"928","Vormela",0.317438006505004,0.152703483132084,0,0,"other",0,"CARNIVORA","unsampled"
"929","Vulpes",0.389113773023603,0.333095661115248,1,1,"other",4,"CARNIVORA","positive"
"930","Waiomys",0.174649249785304,0.0671086589223441,0,0,"other",0,"RODENTIA","unsampled"
"931","Wiedomys",0.168862407894588,0.151777885322398,0,0,"other",0,"RODENTIA","unsampled"
"932","Wilfredomys",0.124927811475974,0.109273312179539,0,0,"other",0,"RODENTIA","unsampled"
"933","Xenomys",0.136232860975132,0.121053595048281,0,0,"other",0,"RODENTIA","unsampled"
"934","Xenothrix",0.236216970630492,0.0997944598712626,0,0,"other",0,"PRIMATES","unsampled"
"935","Xenuromys",0.285413497838016,0.214598831836663,0,0,"other",0,"RODENTIA","unsampled"
"936","Xeromys",0.152747453315653,0.0930977983500889,0,0,"other",0,"RODENTIA","unsampled"
"937","Xerospermophilus",0.344789040564509,0.247356537255393,0,0,"other",0,"RODENTIA","unsampled"
"938","Xerus",0.197742478503154,0.130654302447225,0,0,"other",0,"RODENTIA","unsampled"
"939","Zalophus",0.309310587205613,0.0420349942300149,0,0,"other",0,"CARNIVORA","unsampled"
"940","Zapus",0.202395913320133,0.145866851325561,0,0,"other",0,"RODENTIA","unsampled"
"941","Zelotomys",0.225069349282088,0.186684223989429,0,0,"other",0,"RODENTIA","unsampled"
"942","Zenkerella",0.138533014768143,0.0755909730413379,0,0,"other",0,"RODENTIA","unsampled"
"943","Ziphius",0.358691943833678,0.0291562698732072,0,0,"other",0,"CETARTIODACTYLA","unsampled"
"944","Zygodontomys",0.357381694907677,0.232512892696095,0,0,"other",0,"RODENTIA","unsampled"
"945","Zygogeomys",0.121729129305345,0.0809039436129743,0,0,"other",0,"RODENTIA","unsampled"
"946","Zyzomys",0.155817254831254,0.124426962328744,0,0,"other",0,"RODENTIA","unsampled"
